T           MC_cycles             N_spins      accepted flips               <E>/N             <|M|>/N
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   3                  -2                   1
1               10000                   4                   4   -1.99484536082474   0.998711340206186
1               10000                   4                   5   -1.99485861182519   0.998714652956298
1               10000                   4                   5   -1.99487179487179   0.998717948717949
1               10000                   4                   5   -1.99488491048593   0.998721227621483
1               10000                   4                   5   -1.99489795918367   0.998724489795918
1               10000                   4                   5   -1.99491094147583   0.998727735368957
1               10000                   4                   5   -1.99492385786802   0.998730964467005
1               10000                   4                   5   -1.99493670886076    0.99873417721519
1               10000                   4                   5    -1.9949494949495   0.998737373737374
1               10000                   4                   5   -1.99496221662469   0.998740554156171
1               10000                   4                   5   -1.99497487437186   0.998743718592965
1               10000                   4                   5   -1.99498746867168    0.99874686716792
1               10000                   4                   5              -1.995             0.99875
1               10000                   4                   5   -1.99501246882793   0.998753117206983
1               10000                   4                   5   -1.99502487562189   0.998756218905473
1               10000                   4                   5   -1.99503722084367   0.998759305210918
1               10000                   4                   5    -1.9950495049505   0.998762376237624
1               10000                   4                   5   -1.99506172839506   0.998765432098765
1               10000                   4                   5   -1.99507389162562   0.998768472906404
1               10000                   4                   5     -1.995085995086   0.998771498771499
1               10000                   4                   5   -1.99509803921569   0.998774509803922
1               10000                   4                   5   -1.99511002444988   0.998777506112469
1               10000                   4                   5   -1.99512195121951   0.998780487804878
1               10000                   4                   5   -1.99513381995134   0.998783454987834
1               10000                   4                   5   -1.99514563106796    0.99878640776699
1               10000                   4                   5   -1.99515738498789   0.998789346246973
1               10000                   4                   5    -1.9951690821256   0.998792270531401
1               10000                   4                   5   -1.99518072289157   0.998795180722892
1               10000                   4                   5   -1.99519230769231   0.998798076923077
1               10000                   4                   5   -1.99520383693046   0.998800959232614
1               10000                   4                   5   -1.99521531100478   0.998803827751196
1               10000                   4                   5   -1.99522673031026   0.998806682577566
1               10000                   4                   5    -1.9952380952381   0.998809523809524
1               10000                   4                   5   -1.99524940617577   0.998812351543943
1               10000                   4                   5   -1.99526066350711   0.998815165876777
1               10000                   4                   5   -1.99527186761229   0.998817966903073
1               10000                   4                   5   -1.99528301886792   0.998820754716981
1               10000                   4                   5   -1.99529411764706   0.998823529411765
1               10000                   4                   5   -1.99530516431925   0.998826291079812
1               10000                   4                   5   -1.99531615925059   0.998829039812646
1               10000                   4                   5   -1.99532710280374   0.998831775700935
1               10000                   4                   5     -1.995337995338   0.998834498834499
1               10000                   4                   5    -1.9953488372093   0.998837209302326
1               10000                   4                   5    -1.9953596287703   0.998839907192575
1               10000                   4                   5   -1.99537037037037   0.998842592592593
1               10000                   4                   5   -1.99538106235566   0.998845265588915
1               10000                   4                   5   -1.99539170506912   0.998847926267281
1               10000                   4                   5   -1.99540229885057   0.998850574712644
1               10000                   4                   5    -1.9954128440367   0.998853211009174
1               10000                   4                   5    -1.9954233409611   0.998855835240275
1               10000                   4                   5   -1.99543378995434   0.998858447488584
1               10000                   4                   5   -1.99544419134396   0.998861047835991
1               10000                   4                   5   -1.99545454545455   0.998863636363636
1               10000                   4                   5   -1.99546485260771   0.998866213151927
